GlobalTick;PmId;VmId;AppId;Action;Preconditions;Estimation;Prediction;DestinationPmId;DestinationVmId
3008;;;72;DoNothing;true;0;0;;;0
3008;;;72;Outsource;true;50;0;;;0
3008;;;72;TurnOffPmAndMoveVms;false;0;29;;;0
3009;;;73;CreateVmInsertApp;false;0;93;;;0
3009;;;73;CreateAppInsertIntoVm;true;3;94;;3;6
3009;;;73;MoveApp;false;5;68;;;0
3009;;;73;MoveVm;false;0;58;;;0
3009;;;73;DoNothing;true;0;0;;;0
3009;;;73;Outsource;true;50;0;;;0
3009;;;73;TurnOffPmAndMoveVms;false;0;97;;;0
3052;;;74;CreateVmInsertApp;false;0;75;;;0
3052;;;74;CreateAppInsertIntoVm;true;3;18;;6;6
3052;;;74;MoveApp;false;5;9;;;0
3052;;;74;MoveVm;false;0;50;;;0
3052;;;74;DoNothing;true;0;0;;;0
3052;;;74;Outsource;true;50;0;;;0
3052;;;74;TurnOffPmAndMoveVms;false;0;73;;;0
3179;;;75;CreateVmInsertApp;false;0;8;;;0
3179;;;75;CreateAppInsertIntoVm;true;3;59;;4;6
3179;;;75;MoveApp;false;5;51;;;0
3179;;;75;MoveVm;false;0;70;;;0
3179;;;75;DoNothing;true;0;0;;;0
3179;;;75;Outsource;true;50;0;;;0
3179;;;75;TurnOffPmAndMoveVms;false;0;35;;;0
3231;;;76;CreateVmInsertApp;false;0;11;;;0
3231;;;76;CreateAppInsertIntoVm;true;3;52;;9;7
3231;;;76;MoveApp;false;5;47;;;0
3231;;;76;MoveVm;false;0;16;;;0
3231;;;76;DoNothing;true;0;0;;;0
3231;;;76;Outsource;true;50;0;;;0
3231;;;76;TurnOffPmAndMoveVms;false;0;17;;;0
3232;;;77;CreateVmInsertApp;false;0;60;;;0
3232;;;77;CreateAppInsertIntoVm;true;3;11;;8;7
3232;;;77;MoveApp;false;5;73;;;0
3232;;;77;MoveVm;false;0;9;;;0
3232;;;77;DoNothing;true;0;0;;;0
3232;;;77;Outsource;true;50;0;;;0
3232;;;77;TurnOffPmAndMoveVms;false;0;68;;;0
3233;;;78;CreateVmInsertApp;false;0;12;;;0
3233;;;78;CreateAppInsertIntoVm;true;3;3;;6;7
3233;;;78;MoveApp;false;5;54;;;0
3233;;;78;MoveVm;false;0;74;;;0
3233;;;78;DoNothing;true;0;0;;;0
3233;;;78;Outsource;true;50;0;;;0
3233;;;78;TurnOffPmAndMoveVms;false;0;72;;;0
3234;;;79;CreateVmInsertApp;false;0;85;;;0
3234;;;79;CreateAppInsertIntoVm;true;3;16;;1;6
3234;;;79;MoveApp;false;5;49;;;0
3234;;;79;MoveVm;false;0;19;;;0
3234;;;79;DoNothing;true;0;0;;;0
3234;;;79;Outsource;true;50;0;;;0
3234;;;79;TurnOffPmAndMoveVms;false;0;15;;;0
3275;;;80;CreateVmInsertApp;false;0;17;;;0
3275;;;80;CreateAppInsertIntoVm;true;3;25;;9;8
3275;;;80;MoveApp;false;5;62;;;0
3275;;;80;MoveVm;false;0;50;;;0
3275;;;80;DoNothing;true;0;0;;;0
3275;;;80;Outsource;true;50;0;;;0
3275;;;80;TurnOffPmAndMoveVms;false;0;64;;;0
3276;;;81;CreateVmInsertApp;false;0;5;;;0
3276;;;81;CreateAppInsertIntoVm;true;3;97;;6;6
3276;;;81;MoveApp;false;5;67;;;0
3276;;;81;MoveVm;false;0;34;;;0
3276;;;81;DoNothing;true;0;0;;;0
3276;;;81;Outsource;true;50;0;;;0
3276;;;81;TurnOffPmAndMoveVms;false;0;16;;;0
3291;;;82;CreateVmInsertApp;false;0;31;;;0
3291;;;82;CreateAppInsertIntoVm;true;3;53;;8;7
3291;;;82;MoveApp;false;5;32;;;0
3291;;;82;MoveVm;false;0;51;;;0
3291;;;82;DoNothing;true;0;0;;;0
3291;;;82;Outsource;true;50;0;;;0
3291;;;82;TurnOffPmAndMoveVms;false;0;1;;;0
3347;;;83;CreateVmInsertApp;false;0;87;;;0
3347;;;83;CreateAppInsertIntoVm;true;3;54;;10;6
3347;;;83;MoveApp;false;5;82;;;0
3347;;;83;MoveVm;false;0;91;;;0
3347;;;83;DoNothing;true;0;0;;;0
3347;;;83;Outsource;true;50;0;;;1
3347;;;83;TurnOffPmAndMoveVms;false;0;92;;;0
3400;;;84;CreateVmInsertApp;false;0;53;;;0
3400;;;84;CreateAppInsertIntoVm;true;3;81;;7;7
3400;;;84;MoveApp;false;5;78;;;0
3400;;;84;MoveVm;false;0;76;;;0
3400;;;84;DoNothing;true;0;0;;;0
3400;;;84;Outsource;true;50;0;;;0
3400;;;84;TurnOffPmAndMoveVms;false;0;69;;;0
3401;;;85;CreateVmInsertApp;false;0;36;;;0
3401;;;85;CreateAppInsertIntoVm;true;3;29;;1;7
3401;;;85;MoveApp;false;5;19;;;0
3401;;;85;MoveVm;false;0;58;;;0
3401;;;85;DoNothing;true;0;0;;;0
3401;;;85;Outsource;true;50;0;;;0
3401;;;85;TurnOffPmAndMoveVms;false;0;17;;;0
3443;;;86;CreateVmInsertApp;false;0;42;;;0
3443;;;86;CreateAppInsertIntoVm;true;3;25;;1;7
3443;;;86;MoveApp;false;5;5;;;0
3443;;;86;MoveVm;false;0;94;;;0
3443;;;86;DoNothing;true;0;0;;;0
3443;;;86;Outsource;true;50;0;;;0
3443;;;86;TurnOffPmAndMoveVms;false;0;59;;;0
3448;;;87;CreateVmInsertApp;false;0;12;;;0
3448;;;87;CreateAppInsertIntoVm;true;3;91;;6;7
3448;;;87;MoveApp;false;5;49;;;0
3448;;;87;MoveVm;false;0;11;;;0
3448;;;87;DoNothing;true;0;0;;;0
3448;;;87;Outsource;true;50;0;;;0
3448;;;87;TurnOffPmAndMoveVms;false;0;18;;;0
3596;;;88;CreateVmInsertApp;false;0;86;;;0
3596;;;88;CreateAppInsertIntoVm;true;3;50;;6;7
3596;;;88;MoveApp;false;5;70;;;0
3596;;;88;MoveVm;false;0;92;;;0
3596;;;88;DoNothing;true;0;0;;;0
3596;;;88;Outsource;true;50;0;;;0
3596;;;88;TurnOffPmAndMoveVms;false;0;22;;;0
3656;;;89;CreateVmInsertApp;false;0;68;;;0
3656;;;89;CreateAppInsertIntoVm;true;3;58;;1;8
3656;;;89;MoveApp;false;5;36;;;0
3656;;;89;MoveVm;false;0;62;;;0
3656;;;89;DoNothing;true;0;0;;;0
3656;;;89;Outsource;true;50;0;;;0
3656;;;89;TurnOffPmAndMoveVms;false;0;76;;;0
3726;;;90;CreateVmInsertApp;false;0;1;;;0
3726;;;90;CreateAppInsertIntoVm;true;3;1;;6;7
3726;;;90;MoveApp;false;5;48;;;0
3726;;;90;MoveVm;false;0;39;;;0
3726;;;90;DoNothing;true;0;0;;;0
3726;;;90;Outsource;true;50;0;;;0
3726;;;90;TurnOffPmAndMoveVms;false;0;37;;;0
3839;;;91;CreateVmInsertApp;false;0;100;;;1
3839;;;91;CreateAppInsertIntoVm;true;3;48;;3;7
3839;;;91;MoveApp;false;5;32;;;0
3839;;;91;MoveVm;false;0;100;;;0
3839;;;91;DoNothing;true;0;0;;;0
3839;;;91;Outsource;true;50;0;;;0
3839;;;91;TurnOffPmAndMoveVms;false;0;74;;;0
3840;;;92;CreateVmInsertApp;false;0;25;;;1
3840;;;92;CreateAppInsertIntoVm;true;3;64;;1;7
3840;;;92;MoveApp;false;5;41;;;0
3840;;;92;MoveVm;false;0;9;;;0
3840;;;92;DoNothing;true;0;0;;;0
3840;;;92;Outsource;true;50;0;;;0
3840;;;92;TurnOffPmAndMoveVms;false;0;100;;;0
3890;;;93;CreateVmInsertApp;false;0;11;;;0
3890;;;93;CreateAppInsertIntoVm;true;3;44;;9;10
3890;;;93;MoveApp;false;5;50;;;0
3890;;;93;MoveVm;false;0;5;;;0
3890;;;93;DoNothing;true;0;0;;;0
3890;;;93;Outsource;true;50;0;;;0
3890;;;93;TurnOffPmAndMoveVms;false;0;20;;;0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              8829;;;163;CreateVmInsertApp;false;0;19;;;0
8829;;;163;CreateAppInsertIntoVm;true;3;85;;11;10
8829;;;163;MoveApp;false;5;26;;;0
8829;;;163;MoveVm;false;0;81;;;0
8829;;;163;DoNothing;true;0;0;;;0
8829;;;163;Outsource;true;50;0;;;0
8829;;;163;TurnOffPmAndMoveVms;false;0;82;;;0
8853;;;164;CreateVmInsertApp;false;0;30;;;0
8853;;;164;CreateAppInsertIntoVm;true;3;85;;1;11
8853;;;164;MoveApp;false;5;63;;;0
8853;;;164;MoveVm;false;0;8;;;0
8853;;;164;DoNothing;true;0;0;;;0
8853;;;164;Outsource;true;50;0;;;0
8853;;;164;TurnOffPmAndMoveVms;false;0;32;;;0
8911;;;165;CreateVmInsertApp;false;0;77;;;0
8911;;;165;CreateAppInsertIntoVm;true;3;31;;7;11
8911;;;165;MoveApp;false;5;80;;;0
8911;;;165;MoveVm;false;0;22;;;0
8911;;;165;DoNothing;true;0;0;;;0
8911;;;165;Outsource;true;50;0;;;0
8911;;;165;TurnOffPmAndMoveVms;false;0;81;;;0
8912;;;166;CreateVmInsertApp;false;0;4;;;0
8912;;;166;CreateAppInsertIntoVm;true;3;53;;13;10
8912;;;166;MoveApp;false;5;43;;;0
8912;;;166;MoveVm;false;0;52;;;0
8912;;;166;DoNothing;true;0;0;;;0
8912;;;166;Outsource;true;50;0;;;0
8912;;;166;TurnOffPmAndMoveVms;false;0;82;;;0
9084;;;167;CreateVmInsertApp;false;0;14;;;1
9084;;;167;CreateAppInsertIntoVm;true;3;47;;12;10
9084;;;167;MoveApp;false;5;57;;;0
9084;;;167;MoveVm;false;0;71;;;0
9084;;;167;DoNothing;true;0;0;;;0
9084;;;167;Outsource;true;50;0;;;0
9084;;;167;TurnOffPmAndMoveVms;false;0;95;;;0
9085;;;168;CreateVmInsertApp;false;0;45;;;0
9085;;;168;CreateAppInsertIntoVm;true;3;64;;1;11
9085;;;168;MoveApp;false;5;53;;;0
9085;;;168;MoveVm;false;0;84;;;0
9085;;;168;DoNothing;true;0;0;;;0
9085;;;168;Outsource;true;50;0;;;0
9085;;;168;TurnOffPmAndMoveVms;false;0;80;;;0
9086;;;169;CreateVmInsertApp;false;0;99;;;0
9086;;;169;CreateAppInsertIntoVm;true;3;66;;2;11
9086;;;169;MoveApp;false;5;86;;;0
9086;;;169;MoveVm;false;0;1;;;0
9086;;;169;DoNothing;true;0;0;;;0
9086;;;169;Outsource;true;50;0;;;0
9086;;;169;TurnOffPmAndMoveVms;false;0;35;;;0
9114;;;170;CreateVmInsertApp;false;0;20;;;0
9114;;;170;CreateAppInsertIntoVm;true;3;19;;5;10
9114;;;170;MoveApp;false;5;79;;;0
9114;;;170;MoveVm;false;0;78;;;0
9114;;;170;DoNothing;true;0;0;;;0
9114;;;170;Outsource;true;50;0;;;0
9114;;;170;TurnOffPmAndMoveVms;false;0;40;;;0
9149;;;171;CreateVmInsertApp;false;0;38;;;0
9149;;;171;CreateAppInsertIntoVm;true;3;23;;2;12
9149;;;171;MoveApp;false;5;44;;;0
9149;;;171;MoveVm;false;0;23;;;0
9149;;;171;DoNothing;true;0;0;;;0
9149;;;171;Outsource;true;50;0;;;0
9149;;;171;TurnOffPmAndMoveVms;false;0;82;;;0
